Version 4.1
SHEET 1 2436 2504
WIRE 240 -96 -32 -96
WIRE 704 -96 240 -96
WIRE 976 -96 704 -96
WIRE 480 16 480 0
WIRE 480 16 368 16
WIRE 592 16 480 16
WIRE 448 32 416 32
WIRE 544 32 512 32
WIRE 240 96 240 -96
WIRE 704 96 704 -96
WIRE 96 144 96 -224
WIRE 160 144 96 144
WIRE 320 144 256 144
WIRE 688 144 624 144
WIRE 848 144 848 -224
WIRE 848 144 784 144
WIRE 320 160 320 144
WIRE 368 160 368 112
WIRE 368 160 320 160
WIRE 512 160 512 32
WIRE 512 160 368 160
WIRE 448 176 448 32
WIRE 592 176 592 112
WIRE 592 176 448 176
WIRE 624 176 624 144
WIRE 624 176 592 176
WIRE 368 224 368 160
WIRE 592 224 592 176
WIRE 448 304 448 176
WIRE 448 304 416 304
WIRE 512 304 512 160
WIRE 544 304 512 304
WIRE 480 320 368 320
WIRE 592 320 480 320
WIRE 480 352 480 320
WIRE 240 448 -32 448
WIRE 704 448 240 448
WIRE 976 448 704 448
WIRE 480 560 480 544
WIRE 480 560 368 560
WIRE 592 560 480 560
WIRE 448 576 416 576
WIRE 544 576 512 576
WIRE 1328 608 1296 608
WIRE 1584 608 1472 608
WIRE 1664 608 1648 608
WIRE 240 640 240 448
WIRE 704 640 704 448
WIRE 1520 640 1504 640
WIRE 1776 640 1760 640
WIRE 1664 656 1664 608
WIRE 1696 656 1664 656
WIRE 1696 672 1664 672
WIRE 96 688 96 144
WIRE 160 688 96 688
WIRE 320 688 256 688
WIRE 688 688 624 688
WIRE 848 688 848 144
WIRE 848 688 784 688
WIRE 1776 688 1776 640
WIRE 1888 688 1776 688
WIRE 1968 688 1952 688
WIRE 320 704 320 688
WIRE 368 704 368 656
WIRE 368 704 320 704
WIRE 512 704 512 576
WIRE 512 704 368 704
WIRE 1328 704 1296 704
WIRE 1584 704 1472 704
WIRE 1664 704 1664 672
WIRE 1664 704 1648 704
WIRE 448 720 448 576
WIRE 592 720 592 656
WIRE 592 720 448 720
WIRE 624 720 624 688
WIRE 624 720 592 720
WIRE 1824 720 1808 720
WIRE 2128 720 2064 720
WIRE 1504 736 1504 640
WIRE 1552 736 1504 736
WIRE 1584 736 1552 736
WIRE 1968 736 1968 688
WIRE 2000 736 1968 736
WIRE 2000 752 1968 752
WIRE 368 768 368 704
WIRE 592 768 592 720
WIRE 1888 784 1776 784
WIRE 1968 784 1968 752
WIRE 1968 784 1952 784
WIRE 1328 800 1296 800
WIRE 1584 800 1472 800
WIRE 1664 800 1648 800
WIRE 1808 816 1808 720
WIRE 1856 816 1808 816
WIRE 1888 816 1856 816
WIRE 1520 832 1504 832
WIRE 1776 832 1776 784
WIRE 1776 832 1760 832
WIRE 448 848 448 720
WIRE 448 848 416 848
WIRE 512 848 512 704
WIRE 544 848 512 848
WIRE 1664 848 1664 800
WIRE 1696 848 1664 848
WIRE 480 864 368 864
WIRE 592 864 480 864
WIRE 1696 864 1664 864
WIRE 480 896 480 864
WIRE 1328 896 1296 896
WIRE 1584 896 1472 896
WIRE 1664 896 1664 864
WIRE 1664 896 1648 896
WIRE 1504 928 1504 832
WIRE 1552 928 1552 736
WIRE 1552 928 1504 928
WIRE 1584 928 1552 928
WIRE 240 992 -32 992
WIRE 704 992 240 992
WIRE 976 992 704 992
WIRE 1552 1008 1552 928
WIRE 1856 1008 1856 816
WIRE 480 1104 480 1088
WIRE 480 1104 368 1104
WIRE 592 1104 480 1104
WIRE 448 1120 416 1120
WIRE 544 1120 512 1120
WIRE 240 1184 240 992
WIRE 704 1184 704 992
WIRE 96 1232 96 688
WIRE 160 1232 96 1232
WIRE 320 1232 256 1232
WIRE 688 1232 624 1232
WIRE 848 1232 848 688
WIRE 848 1232 784 1232
WIRE 320 1248 320 1232
WIRE 368 1248 368 1200
WIRE 368 1248 320 1248
WIRE 512 1248 512 1120
WIRE 512 1248 368 1248
WIRE 448 1264 448 1120
WIRE 592 1264 592 1200
WIRE 592 1264 448 1264
WIRE 624 1264 624 1232
WIRE 624 1264 592 1264
WIRE 368 1312 368 1248
WIRE 592 1312 592 1264
WIRE 448 1392 448 1264
WIRE 448 1392 416 1392
WIRE 512 1392 512 1248
WIRE 544 1392 512 1392
WIRE 480 1408 368 1408
WIRE 592 1408 480 1408
WIRE 480 1440 480 1408
WIRE 240 1536 -32 1536
WIRE 704 1536 240 1536
WIRE 976 1536 704 1536
WIRE 480 1648 480 1632
WIRE 480 1648 368 1648
WIRE 592 1648 480 1648
WIRE 448 1664 416 1664
WIRE 544 1664 512 1664
WIRE 240 1728 240 1536
WIRE 704 1728 704 1536
WIRE 96 1776 96 1232
WIRE 160 1776 96 1776
WIRE 320 1776 256 1776
WIRE 688 1776 624 1776
WIRE 848 1776 848 1232
WIRE 848 1776 784 1776
WIRE 320 1792 320 1776
WIRE 368 1792 368 1744
WIRE 368 1792 320 1792
WIRE 512 1792 512 1664
WIRE 512 1792 368 1792
WIRE 448 1808 448 1664
WIRE 592 1808 592 1744
WIRE 592 1808 448 1808
WIRE 624 1808 624 1776
WIRE 624 1808 592 1808
WIRE 368 1856 368 1792
WIRE 592 1856 592 1808
WIRE 848 1872 848 1776
WIRE 448 1936 448 1808
WIRE 448 1936 416 1936
WIRE 512 1936 512 1792
WIRE 544 1936 512 1936
WIRE 480 1952 368 1952
WIRE 592 1952 480 1952
WIRE 768 1952 768 1936
WIRE 480 1984 480 1952
WIRE 768 2064 768 2048
WIRE 848 2064 848 1872
WIRE 848 2064 768 2064
WIRE 768 2080 768 2064
WIRE 96 2160 96 1776
WIRE 480 2160 96 2160
WIRE 720 2160 720 1968
WIRE 720 2160 480 2160
WIRE 480 2176 480 2160
FLAG 480 352 0
FLAG -176 -320 0
FLAG 368 160 Q1
IOPIN 368 160 Out
FLAG 592 176 Qbar1
FLAG 480 2176 BL
IOPIN 480 2176 In
FLAG 736 144 0
FLAG 208 144 0
FLAG 768 2176 0
FLAG 768 1936 Vdd
IOPIN 768 1936 In
FLAG 480 0 Vdd
IOPIN 480 0 In
FLAG -176 -400 Vdd
IOPIN -176 -400 Out
FLAG -608 -16 0
FLAG -32 -96 WL1
IOPIN -32 -96 In
FLAG -608 -96 WL1
IOPIN -608 -96 Out
FLAG 320 2352 0
FLAG 320 2272 BL
IOPIN 320 2272 Out
FLAG 480 896 0
FLAG 368 704 Q2
IOPIN 368 704 Out
FLAG 592 720 Qbar2
FLAG 736 688 0
FLAG 208 688 0
FLAG 480 544 Vdd
IOPIN 480 544 In
FLAG -32 448 WL2
IOPIN -32 448 In
FLAG 480 1440 0
FLAG 368 1248 Q3
IOPIN 368 1248 Out
FLAG 592 1264 Qbar3
FLAG 736 1232 0
FLAG 208 1232 0
FLAG 480 1088 Vdd
IOPIN 480 1088 In
FLAG -32 992 WL3
IOPIN -32 992 In
FLAG 480 1984 0
FLAG 368 1792 Q4
IOPIN 368 1792 Out
FLAG 592 1808 Qbar4
FLAG 848 1872 BLbar
FLAG 736 1776 0
FLAG 208 1776 0
FLAG 480 1632 Vdd
IOPIN 480 1632 In
FLAG -32 1536 WL4
IOPIN -32 1536 In
FLAG 80 1872 BL
FLAG -608 528 0
FLAG -608 448 WL2
IOPIN -608 448 Out
